Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009e32
  .init                00019e32 0000001a
  .fini                00019e4c 0000002e
  .eh_frame            00019e7c 00000024
  .cp.rodata           00019ea0 00000e96
  .cp.const4           0001ad38 00000028
  .cp.rodata.const4    0001ad60 00000004
  .cp.rodata.cst16     0001ad64 00000020
  .cp.rodata.cst4      0001ad84 000000f0
  .cp.rodata.cst8      0001ae74 00000008
  .cp.rodata.string    0001ae7c 0000006e
  .ctors               0001aeec 00000038
  .dtors               0001af24 00000030
  .bss                 0001af54 00000000
  .dp.data             0001af54 000005a4
  .dp.rodata           0001b4f8 00000024
  .dp.bss              0001b51c 000003b4
  .dp.bss.4            0001b8d0 00000000
  .dp.bss.large        0001b8d0 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b00 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b14 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b48 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bec 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c20 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c64 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010ca8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010ce4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d28 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d6c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d8c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010db0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010de8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e28 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e48 0000030c .text                System_Task
  00011154 00001124 .text                Handle_Real_Or_Clocked_Button_Actions
  00012278 000003c0 .text                Handle_Real_Or_Clocked_Buttons
  00012638 00000508 .text                System_Task_Data_Handler
  00012b40 000001cc .text                My_startKIT_ADC_Client
  00012d0c 00000018 .text                Button_Task.init.1
  00012d24 00000014 .text                Button_Task.init.0
  00012d38 0000006c .text                Button_Task.select.enable
  00012da4 00000008 .text                Button_Task.fini
  00012dac 00000028 .text                Button_Task.select.case.0
  00012dd4 00000070 .text                Button_Task.select.case.1
  00012e44 00000078 .text                chronodot_registers_to_datetime
  00012ebc 00000084 .text                datetime_to_chronodot_registers
  00012f40 0000012c .text                setPixel_in_buffer
  0001306c 00000368 .text                Adafruit_SSD1306_i2c_begin
  000133d4 00000028 .text                writeDisplay_i2c_command
  000133fc 00000128 .text                writeToDisplay_i2c_all_buffer
  00013524 00000014 .text                Clear_All_Pixels_In_Buffer
  00013538 00000020 .text                assert_exception
  00013580 00000088 .text                installExceptionHandler
  00013600 00000000 .text                exception
  00013608 00000006 .text                myExceptionHandler
  00013610 00000080 .text                Temp_OnetenthDegC_To_Str
  00013690 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013734 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001379c 00000094 .text                RR_12V_24V_To_String_Ok
  00013830 00000010 .text                BCD_To_Bin_8
  00013840 00000018 .text                Bin_To_BCD_8
  00013858 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013880 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001393c 00000020 .text                I2C_External_Server.init.1
  0001395c 00000024 .text                I2C_External_Server.init.0
  00013980 0000005c .text                I2C_External_Server.select.enable
  000139dc 00000008 .text                I2C_External_Server.fini
  000139e4 0000016e .text                I2C_External_Server.select.case.0
  00013b54 00000020 .text                I2C_Internal_Server.init.1
  00013b74 00000018 .text                I2C_Internal_Server.init.0
  00013b8c 0000003c .text                I2C_Internal_Server.select.enable
  00013bc8 00000008 .text                I2C_Internal_Server.fini
  00013bd0 000001c8 .text                I2C_Internal_Server.select.case.0
  00013d98 00000470 .text                Handle_Light_Sunrise_Sunset_Etc
  00014208 0000002c .text                Darker_Light_Composition_Iff
  00014234 00000250 .text                __main__main_tile_0
  00014484 00000124 .text                __main__main_tile_0_combined_tile_0_0
  000145a8 0000012c .text                __main__main_tile_0_combined_tile_0_4
  000146d4 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00014828 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001496c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014974 00000048 .text                __main__main_tile_0_task_System_Task_3
  000149bc 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  000149d8 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014a50 00000084 .text                Port_Pins_Heat_Light_Server.init.1
  00014ad4 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014af8 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014ba0 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014ba8 00000010 .text                myport_p32.ctor
  00014bb8 00000008 .text                myport_p32.dtor
  00014bc0 000003d8 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014f98 00000284 .text                Port_Pins_Heat_Light_Server.select.case.0
  0001521c 000003d6 .text                Port_Pins_Heat_Light_Server.select.case.1
  000155f4 00000048 .text                Tempchip_MCP9808_Begin_Ok
  0001563c 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015690 0000003c .text                Tempchip_MCP9808_Read16
  000156cc 000000dc .text                Temperature_Heater_Controller.init.1
  000157a8 00000028 .text                Temperature_Heater_Controller.init.0
  000157d0 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015894 00000008 .text                Temperature_Heater_Controller.fini
  0001589c 000000f8 .text                Temperature_Heater_Controller.select.case.0
  00015994 0000039c .text                Temperature_Heater_Controller.select.case.1
  00015d30 00000312 .text                Temperature_Heater_Controller.select.case.2
  00016044 000000b4 .text                Temperature_Water_Controller.init.1
  000160f8 00000018 .text                Temperature_Water_Controller.init.0
  00016110 00000060 .text                Temperature_Water_Controller.select.enable
  00016170 00000008 .text                Temperature_Water_Controller.fini
  00016178 000002cc .text                Temperature_Water_Controller.select.case.0
  00016444 00000114 .text                Temperature_Water_Controller.select.case.1
  00016558 00000044 .text                adc_task.init.1
  0001659c 0000001c .text                adc_task.init.0
  000165b8 000000b4 .text                adc_task.select.enable
  0001666c 00000008 .text                adc_task.fini
  00016674 00000010 .text                adc_sample.ctor
  00016684 00000008 .text                adc_sample.dtor
  0001668c 00000064 .text                init_adc_network
  000166f0 00000128 .text                init_adc_periph
  00016818 000000c4 .text                adc_task.select.case.0
  000168dc 0000003c .text                adc_task.select.case.1
  00016918 00000040 .text                adc_task.select.case.2
  00016958 00000038 .text                adc_task.select.case.3
  00016990 00000010 .text                i2c_master_init
  000169a0 000000b4 .text                i2c_master_read_reg
  00016a54 000000c0 .text                i2c_master_16bit_read_reg
  00016b14 00000094 .text                i2c_master_write_reg
  00016ba8 000000a0 .text                i2c_master_16bit_write_reg
  00016c48 00000068 .text                highPulse
  00016cb0 000000ac .text                startBit
  00016d5c 00000054 .text                stopBit
  00016db0 00000058 .text                tx8
  00016e08 000000ba .text                i2c_master_do_rx
  00016ec4 00000014 .text                random_create_generator_from_hw_seed
  00016ed8 00000012 .text                random_get_random_number
  00016eea 00000016 .text                outP_display_notReset.ctor
  00016f00 0000000e .text                outP_display_notReset.dtor
  00016f0e 00000016 .text                __localPortInitializer1.ctor
  00016f24 0000000e .text                __localPortInitializer1.dtor
  00016f32 00000016 .text                __localPortInitializer2.ctor
  00016f48 0000000e .text                __localPortInitializer2.dtor
  00016f56 00000016 .text                __localPortInitializer3.ctor
  00016f6c 0000000e .text                __localPortInitializer3.dtor
  00016f7a 00000016 .text                __localPortInitializer4.ctor
  00016f90 0000000e .text                __localPortInitializer4.dtor
  00016f9e 00000016 .text                inP_button_left.ctor
  00016fb4 0000000e .text                inP_button_left.dtor
  00016fc2 00000016 .text                inP_button_center.ctor
  00016fd8 0000000e .text                inP_button_center.dtor
  00016fe6 00000016 .text                inP_button_right.ctor
  00016ffc 0000000e .text                inP_button_right.dtor
  0001700a 00000016 .text                dummy_wify_ctrl_port.ctor
  00017020 0000000e .text                dummy_wify_ctrl_port.dtor
  0001702e 00000046 .text                main
  00017074 0000000c .text                _get_cmdline
  00017080 00000016 .text                __libc_done
  00017096 0000001a .text                _exit_unlocked
  000170b0 00000004 .text                _DoException
  000170b4 0000003e .text                memset
  000170f2 0000000e .text                __init_threadlocal_timer
  00017100 0000000c .text                __free_threadlocal_timer
  0001710c 00000008 .text                xscope_lock_init
  00017114 00000004 .text                xscope_lock_deinit
  00017118 00000010 .text                xscope_lock_acquire
  00017128 00000008 .text                xscope_lock_release
  00017130 00000008 .text                xscope_get_io_config
  00017138 00000010 .text                xscope_syscall_write
  00017148 00000004 .text                xscope_user_init
  0001714c 000000b8 .text                xscope_constructor
  00017204 00000058 .text                xscope_syscall_data
  0001725c 00000044 .text                __interface_client_call_y
  000172a0 00000028 .text                delay_ticks
  000172c8 000000a2 .text                delay_ticks_longlong
  0001736a 00000016 .text                __interface_client_call
  00017380 0000002c .text                memcpy
  000173ac 0000003a .text                __memcpy_4
  000173e8 00000020 .text                memmove
  00017408 00000054 .text                sout_char_array
  0001745c 00000058 .text                sin_char_array
  000174b4 00000020 .text                iprintf
  000174d4 00000044 .text                siprintf
  00017518 00000050 .text                __interface_wait_and_yield
  00017568 0000001c .text                read_node_config_reg
  00017568 00000000 .text                __interface_wait_and_yield_other
  00017568 00000000 .text                __interface_wait_and_yield_extra
  00017584 0000001c .text                write_node_config_reg
  000175a0 00000012 .text                get_tile_id
  000175b2 00000000 .text                __start_other_cores
  000175ec 00000008 .text                __interface_client_push_yield
  000175f4 00000012 .text                __interface_client_pop_yield
  00017606 00000002 .text                __noop
  00017608 00000002 .text                __wait_nonlocal
  0001760a 00000008 .text                __alloc_libc_hwlock
  00017612 0000001a .text                __lock_fair_acquire
  0001762c 00000008 .text                __lock_fair_release
  00017634 0000000a .text                __lock_recursive_init
  0001763e 00000036 .text                __lock_recursive_acquire
  00017674 0000001a .text                __lock_recursive_release
  0001768e 00000006 .text                write_periph_32
  00017694 0000003e .text                write_periph_32_aux
  000176cc 00000000 .text                write_periph_32_aux_return_0
  000176d2 00000008 .text                read_sswitch_reg
  000176da 00000038 .text                read_switch_reg
  0001770c 00000000 .text                skip_in
  00017712 0000000a .text                write_sswitch_reg
  0001771c 0000000a .text                write_pswitch_reg
  00017726 0000000a .text                write_sswitch_reg_no_ack
  00017730 00000050 .text                write_switch_reg
  00017750 00000000 .text                build_return_no_ack
  00017758 00000000 .text                write_switch_reg_send
  00017772 00000000 .text                write_switch_reg_return_0
  00017778 00000000 .text                write_switch_reg_free_and_return_1
  00017780 00000004 .text                return_zero
  00017784 00000006 .text                get_local_tile_id
  0001778a 00000004 .text                _DoSyscall
  0001778e 00000002 .text                __call_exitprocs_impl
  00017790 00000008 .text                __call_exitprocs
  00017798 00000008 .text                _cleanup
  000177a0 0000000a .text                _done
  000177aa 0000000c .text                _exit
  000177b8 0000001e .text                _DoSyscallErrno
  000177d8 00000008 .text                xscope_tmr.ctor
  000177e0 00000008 .text                xscope_tmr.dtor
  000177e8 0000000c .text                xscope_gettime
  000177f4 0000000c .text                xscope_gettime_local_timer
  00017800 00000014 .text                xscope_wait
  00017814 00000014 .text                xscope_start_ref_clock
  00017828 00000012 .text                xscope_stop_ref_clock
  0001783c 00000008 .text                xscope_tx_char
  00017844 00000028 .text                xscope_tx_int
  0001786c 00000008 .text                xscope_tx_end
  00017874 00000010 .text                xscope_tx_init
  00017884 00000008 .text                xscope_tx_deinit
  0001788c 00000010 .text                strlen
  0001789c 00000092 .text                __interface_client_handle_cmd
  0001792e 0000000c .text                __sfp_lock_acquire
  0001793a 0000005a .text                __sinit
  00017994 0000000c .text                __sfp_lock_release
  000179a0 00000046 .text                std
  000179e6 0000000e .text                _cleanup_impl
  000179f4 0000000c .text                __udivdi3
  00017a00 00000b50 .text                vfiprintf
  00018550 00000026 .text                __sprint
  00018576 00000aea .text                _svfiprintf
  00019060 00000134 .text                __sprint
  00019194 00000012 .text                __start_core
  000191a6 00000044 .text                _write_periph_32_on_chanend
  000191ea 0000000c .text                __errno
  000191f8 00000022 .text                xscope_xlink_put_ch
  00019216 00000000 .text                xscope_xlink_outt
  00019218 00000000 .text                xscope_xlink_put_ch_ret
  0001921c 00000016 .text                xscope_xlink_init
  00019234 00000016 .text                xscope_xlink_deinit
  0001924c 00000014 .text                xscope_xlink_put_ct
