Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  .init                000100a2 0000001a
  .fini                000100bc 0000002e
  .text                00010100 0000af5e
  .eh_frame            0001b060 00000024
  .cp.rodata           0001b084 00000d4a
  .cp.rodata.4         0001bdd0 00000000
  .cp.const4           0001bdd0 00000024
  .cp.rodata.const4    0001bdf4 00000004
  .cp.rodata.cst16     0001bdf8 00000020
  .cp.rodata.cst4      0001be18 000000f8
  .cp.rodata.cst8      0001bf10 00000008
  .cp.rodata.string    0001bf18 00000076
  .ctors               0001bf90 00000038
  .dtors               0001bfc8 00000030
  .bss                 0001bff8 00000000
  .dp.data             0001bff8 000005a4
  .dp.rodata           0001c59c 00000024
  .dp.bss              0001c5c0 000003b4
  .dp.bss.4            0001c974 00000000
  .dp.bss.large        0001c974 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .crt                 _start
  00010080 00000004 .crt                 _TrapHandler
  00010084 00000004 .crt                 _InitChildThread
  00010088 00000014 .crt                 _SetupThread
  0001009c 00000002 .crt                 __register_frame_info_bases
  0001009e 00000004 .crt                 _DoException
  000100a2 0000001a .init                _init
  000100b2 00000000 .init                do_ctors_loop
  000100ba 00000000 .init                do_ctors_end
  000100bc 0000002e .fini                _fini
  000100d2 00000000 .fini                do_dtors_loop
  000100dc 00000000 .fini                do_dtors_end
  00010100 0000004a .text                _write
  0001014c 00000050 .text                Adafruit_GFX_constructor
  0001019c 00000058 .text                display_print
  000101f4 00000078 .text                write_raw
  0001026c 00000164 .text                drawChar
  000103d0 0000012c .text                drawCircleHelper
  000104fc 00000128 .text                fillCircleHelper
  00010624 000000d8 .text                drawLine
  000106fc 000000e0 .text                drawRoundRect
  000107dc 000000ac .text                fillRoundRect
  00010888 00000014 .text                setCursor
  0001089c 00000010 .text                setTextSize
  000108ac 00000014 .text                setTextColor
  000108c0 0000000c .text                getRotation
  000108cc 0000000c .text                width
  000108d8 0000000c .text                height
  000108e4 0000000c .text                random_simple_init_seed
  000108f0 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  0001092c 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  0001094c 0000002c .text                _i.button_if._chan.button
  00010978 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010994 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  000109a8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  000109c0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  000109d8 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  000109f0 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a0c 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_is_stable_sync_internal
  00010a20 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc_sync_internal
  00010a48 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a5c 00000048 .text                _i.lib_startkit_adc_commands_if._chan_yield.read
  00010aa4 00000030 .text                _i.lib_startkit_adc_commands_if._chan_yield.trigger
  00010ad4 000001f8 .text                System_Task.init.1
  00010ccc 00000050 .text                System_Task.init.0
  00010d1c 000000ec .text                System_Task.select.yield.enable
  00010e08 000000ec .text                System_Task.select.enable
  00010ef4 00000008 .text                System_Task.fini
  00010efc 00001244 .text                Handle_Real_Or_Clocked_Button_Actions
  00012140 000003e4 .text                Handle_Real_Or_Clocked_Buttons
  00012524 00000790 .text                System_Task_Data_Handler
  00012cb4 00000064 .text                System_Task.select.yield.case.0
  00012d18 0000006c .text                System_Task.select.yield.case.1
  00012d84 00000070 .text                System_Task.select.yield.case.2
  00012df4 0000014c .text                System_Task.select.yield.case.3
  00012f40 00000064 .text                System_Task.select.case.0
  00012fa4 0000006c .text                System_Task.select.case.1
  00013010 00000070 .text                System_Task.select.case.2
  00013080 0000014a .text                System_Task.select.case.3
  000131cc 000000a8 .text                Button_Task
  00013274 00000078 .text                chronodot_registers_to_datetime
  000132ec 00000084 .text                datetime_to_chronodot_registers
  00013370 00000024 .text                debug_printf_datetime
  00013394 00000140 .text                setPixel_in_buffer
  000134d4 00000368 .text                Adafruit_SSD1306_i2c_begin
  0001383c 00000028 .text                writeDisplay_i2c_command
  00013864 00000124 .text                writeToDisplay_i2c_all_buffer
  00013988 00000014 .text                Clear_All_Pixels_In_Buffer
  0001399c 00000020 .text                assert_exception
  00013a00 00000088 .text                installExceptionHandler
  00013a80 00000000 .text                exception
  00013a88 00000006 .text                myExceptionHandler
  00013a90 00000080 .text                Temp_OnetenthDegC_To_Str
  00013b10 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
