Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00008c1a
  .init                00018c1a 0000001a
  .fini                00018c34 0000002e
  .eh_frame            00018c64 00000024
  .cp.rodata           00018c88 000009ea
  .cp.const4           00019674 00000028
  .cp.rodata.const4    0001969c 00000004
  .cp.rodata.cst16     000196a0 00000020
  .cp.rodata.cst4      000196c0 000000cc
  .cp.rodata.cst8      0001978c 00000008
  .cp.rodata.string    00019794 0000010d
  .ctors               000198a4 00000038
  .dtors               000198dc 00000030
  .bss                 0001990c 00000000
  .dp.data             0001990c 00000640
  .dp.rodata           00019f4c 00000024
  .dp.bss              00019f70 000003b4
  .dp.bss.4            0001a324 00000000
  .dp.bss.large        0001a324 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display
  000109b8 0000004c .text                _i.chronodot_ds3231_if._chan_y.set_time_ok
  00010a04 00000050 .text                _i.chronodot_ds3231_if._chan_y.get_time_ok
  00010a54 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a6c 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a94 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010aac 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ac4 00000018 .text                _i.port_heat_light_commands_if._chan.light_command
  00010adc 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010b1c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010b60 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010b9c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010be0 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010c24 00000024 .text                _i.temperature_water_commands_if._chan_y.get_now_regulating_at
  00010c48 00000028 .text                _i.temperature_water_commands_if._chan_y.get_temp_degC_string_filtered
  00010c70 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010cb0 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010cd0 0000007c .text                test_and_display.init.1
  00010d4c 0000003c .text                test_and_display.init.0
  00010d88 000000ec .text                test_and_display.select.enable
  00010e74 00000008 .text                test_and_display.fini
  00010e7c 0000004c .text                test_and_display.select.case.0
  00010ec8 000000bc .text                test_and_display.select.case.1
  00010f84 00000064 .text                test_and_display.select.case.2
  00010fe8 0000008a .text                test_and_display.select.case.3
  00011074 00000786 .text                adafruit_display_ssd1306_128x32_i2c
  000117fc 000001ec .text                my_startKIT_adc_client
  000119e8 0000002c .text                inp_button_task.init.1
  00011a14 00000014 .text                inp_button_task.init.0
  00011a28 00000058 .text                inp_button_task.select.enable
  00011a80 00000008 .text                inp_button_task.fini
  00011a88 00000024 .text                inp_button_task.select.case.0
  00011aac 0000002a .text                inp_button_task.select.case.1
  00011ad8 000001cc .text                chronodot_ds3231_controller
  00011ca4 0000012c .text                setPixel_in_buffer
  00011dd0 00000364 .text                Adafruit_SSD1306_i2c_begin
  00012134 00000028 .text                writeDisplay_i2c_command
  0001215c 00000128 .text                writeToDisplay_i2c_all_buffer
  00012284 00000014 .text                clear_all_pixels_in_buffer
  00012298 00000018 .text                fillSplashScreen_in_buffer
  00012300 00000088 .text                installExceptionHandler
  00012380 00000000 .text                exception
  00012388 00000014 .text                myExceptionHandler
  0001239c 00000090 .text                temp_onetenthDegC_to_str
