Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  .init                000100a2 0000001a
  .fini                000100bc 0000002e
  .text                00010100 00008e62
  .eh_frame            00018f64 00000024
  .cp.rodata           00018f88 0000066e
  .cp.rodata.4         000195f8 00000000
  .cp.const4           000195f8 00000028
  .cp.rodata.const4    00019620 00000004
  .cp.rodata.cst16     00019624 00000020
  .cp.rodata.cst4      00019644 000000f4
  .cp.rodata.cst8      00019738 00000008
  .cp.rodata.string    00019740 00000086
  .ctors               000197c8 00000038
  .dtors               00019800 00000030
  .bss                 00019830 00000000
  .dp.data             00019830 0000059c
  .dp.rodata           00019dcc 00000024
  .dp.bss              00019df0 000003b4
  .dp.bss.4            0001a1a4 00000000
  .dp.bss.large        0001a1a4 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .crt                 _start
  00010080 00000004 .crt                 _TrapHandler
  00010084 00000004 .crt                 _InitChildThread
  00010088 00000014 .crt                 _SetupThread
  0001009c 00000002 .crt                 __register_frame_info_bases
  0001009e 00000004 .crt                 _DoException
  000100a2 0000001a .init                _init
  000100b2 00000000 .init                do_ctors_loop
  000100ba 00000000 .init                do_ctors_end
  000100bc 0000002e .fini                _fini
  000100d2 00000000 .fini                do_dtors_loop
  000100dc 00000000 .fini                do_dtors_end
  00010100 0000004a .text                _write
  0001014a 00000050 .text                Adafruit_GFX_constructor
  0001019a 00000024 .text                display_print
  000101be 00000030 .text                write
  000101ee 00000076 .text                write_raw
  00010264 000000fe .text                drawChar
  00010362 0000012c .text                drawCircleHelper
  0001048e 00000016 .text                drawVerticalLine
  000104a4 00000106 .text                fillCircleHelper
  000105aa 000000d6 .text                drawLine
  00010680 00000014 .text                drawHorisontalLine
  00010694 00000040 .text                fillRect
  000106d4 000000ca .text                drawRoundRect
  0001079e 00000072 .text                fillRoundRect
  00010810 00000012 .text                setCursor
  00010822 00000010 .text                setTextSize
  00010832 00000012 .text                setTextColor
  00010844 0000000a .text                getRotation
  0001084e 0000000a .text                width
  00010858 0000000c .text                height
  00010864 0000000c .text                random_simple_init_seed
  00010870 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108ac 0000001e .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ca 00000022 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  000108ec 00000022 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  0001090e 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  0001095a 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109a6 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109da 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  000109f2 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a1a 00000016 .text                _i.button_if._chan.button
  00010a30 0000001a .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a4a 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a5e 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a76 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a8e 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010aa6 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ac2 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_is_stable_sync_internal
  00010ad6 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc_sync_internal
  00010afe 00000012 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b10 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b44 0000003a .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b7e 00000032 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bb0 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010be4 00000032 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c16 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010c36 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010c5a 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010c92 0000003e .text                _i.lib_startkit_adc_commands_if._chan.read
  00010cd0 0000001e .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010cee 000002d6 .text                System_Task
  00010fc4 00001158 .text                Handle_Real_Or_Clocked_Button_Actions
  0001211c 000003a0 .text                Handle_Real_Or_Clocked_Buttons
  000124bc 00000762 .text                System_Task_Data_Handler
  00012c1e 00000016 .text                Button_Task.init.1
  00012c34 00000012 .text                Button_Task.init.0
