Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000a27e
  .init                0001a27e 0000001a
  .fini                0001a298 0000002e
  .eh_frame            0001a2c8 00000024
  .cp.rodata           0001a2ec 00000fba
  .cp.const4           0001b2a8 00000028
  .cp.rodata.const4    0001b2d0 00000004
  .cp.rodata.cst16     0001b2d4 00000020
  .cp.rodata.cst4      0001b2f4 000000fc
  .cp.rodata.cst8      0001b3f0 00000008
  .cp.rodata.string    0001b3f8 00000066
  .ctors               0001b460 00000038
  .dtors               0001b498 00000030
  .bss                 0001b4c8 00000000
  .dp.data             0001b4c8 000005a4
  .dp.rodata           0001ba6c 00000024
  .dp.bss              0001ba90 000003b4
  .dp.bss.4            0001be44 00000000
  .dp.bss.large        0001be44 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_stable
  00010ae8 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b10 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b58 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b94 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bc8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bfc 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c30 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c74 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010cb8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_mean_i2c_temps
  00010cf4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d38 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d7c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d9c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010dc0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010df8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e38 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e58 00000314 .text                System_Task
  0001116c 0000111c .text                Handle_Real_Or_Clocked_Button_Actions
  00012288 000003d0 .text                Handle_Real_Or_Clocked_Buttons
  00012658 00000750 .text                System_Task_Data_Handler
  00012da8 00000018 .text                Button_Task.init.1
  00012dc0 00000014 .text                Button_Task.init.0
  00012dd4 0000006c .text                Button_Task.select.enable
  00012e40 00000008 .text                Button_Task.fini
  00012e48 00000028 .text                Button_Task.select.case.0
  00012e70 00000070 .text                Button_Task.select.case.1
  00012ee0 00000078 .text                chronodot_registers_to_datetime
  00012f58 00000084 .text                datetime_to_chronodot_registers
  00012fdc 00000024 .text                debug_printf_datetime
  00013000 0000012c .text                setPixel_in_buffer
  0001312c 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013494 00000028 .text                writeDisplay_i2c_command
  000134bc 00000128 .text                writeToDisplay_i2c_all_buffer
  000135e4 00000014 .text                Clear_All_Pixels_In_Buffer
  000135f8 00000020 .text                assert_exception
  00013680 00000088 .text                installExceptionHandler
  00013700 00000000 .text                exception
  00013708 00000006 .text                myExceptionHandler
  00013710 00000080 .text                Temp_OnetenthDegC_To_Str
  00013790 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013834 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001389c 00000094 .text                RR_12V_24V_To_String_Ok
  00013930 00000010 .text                BCD_To_Bin_8
  00013940 00000018 .text                Bin_To_BCD_8
  00013958 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013980 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00013a3c 00000020 .text                I2C_External_Task.init.1
  00013a5c 00000024 .text                I2C_External_Task.init.0
  00013a80 0000005c .text                I2C_External_Task.select.enable
  00013adc 00000008 .text                I2C_External_Task.fini
  00013ae4 0000016e .text                I2C_External_Task.select.case.0
  00013c54 00000020 .text                I2C_Internal_Task.init.1
  00013c74 00000018 .text                I2C_Internal_Task.init.0
  00013c8c 0000003c .text                I2C_Internal_Task.select.enable
  00013cc8 00000008 .text                I2C_Internal_Task.fini
  00013cd0 000001c8 .text                I2C_Internal_Task.select.case.0
  00013e98 0000052c .text                Handle_Light_Sunrise_Sunset_Etc
  000143c4 0000002c .text                Darker_Light_Composition_Iff
  000143f0 00000250 .text                __main__main_tile_0
  00014640 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014764 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014890 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000149e4 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00014b28 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014b30 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014b78 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014b94 000001cc .text                My_startKIT_ADC_Task
  00014d60 00000078 .text                Port_Pins_Heat_Light_Task.select.0.enable
  00014dd8 00000080 .text                Port_Pins_Heat_Light_Task.init.1
  00014e58 00000024 .text                Port_Pins_Heat_Light_Task.init.0
  00014e7c 000000a8 .text                Port_Pins_Heat_Light_Task.select.enable
  00014f24 00000008 .text                Port_Pins_Heat_Light_Task.fini
  00014f2c 00000010 .text                myport_p32.ctor
  00014f3c 00000008 .text                myport_p32.dtor
  00014f44 000003e0 .text                Port_Pins_Heat_Light_Task.select.0.case.0
  00015324 00000284 .text                Port_Pins_Heat_Light_Task.select.case.0
  000155a8 000003de .text                Port_Pins_Heat_Light_Task.select.case.1
  00015988 00000048 .text                Tempchip_MCP9808_Begin_Ok
  000159d0 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015a24 0000003c .text                Tempchip_MCP9808_Read16
  00015a60 000000dc .text                Temperature_Heater_Task.init.1
  00015b3c 00000028 .text                Temperature_Heater_Task.init.0
  00015b64 000000c4 .text                Temperature_Heater_Task.select.enable
  00015c28 00000008 .text                Temperature_Heater_Task.fini
  00015c30 00000108 .text                Temperature_Heater_Task.select.case.0
  00015d38 0000039c .text                Temperature_Heater_Task.select.case.1
  000160d4 000003d0 .text                Temperature_Heater_Task.select.case.2
  000164a4 000000a8 .text                Temperature_Water_Task.init.1
  0001654c 00000018 .text                Temperature_Water_Task.init.0
  00016564 00000060 .text                Temperature_Water_Task.select.enable
  000165c4 00000008 .text                Temperature_Water_Task.fini
  000165cc 000002bc .text                Temperature_Water_Task.select.case.0
  00016888 0000011a .text                Temperature_Water_Task.select.case.1
  000169a4 00000044 .text                adc_task.init.1
  000169e8 0000001c .text                adc_task.init.0
  00016a04 000000b4 .text                adc_task.select.enable
  00016ab8 00000008 .text                adc_task.fini
  00016ac0 00000010 .text                adc_sample.ctor
  00016ad0 00000008 .text                adc_sample.dtor
  00016ad8 00000064 .text                init_adc_network
  00016b3c 00000128 .text                init_adc_periph
  00016c64 000000c4 .text                adc_task.select.case.0
  00016d28 0000003c .text                adc_task.select.case.1
  00016d64 00000040 .text                adc_task.select.case.2
  00016da4 00000038 .text                adc_task.select.case.3
  00016ddc 00000010 .text                i2c_master_init
  00016dec 000000b4 .text                i2c_master_read_reg
  00016ea0 000000c0 .text                i2c_master_16bit_read_reg
  00016f60 00000094 .text                i2c_master_write_reg
  00016ff4 000000a0 .text                i2c_master_16bit_write_reg
  00017094 00000068 .text                highPulse
  000170fc 000000ac .text                startBit
  000171a8 00000054 .text                stopBit
  000171fc 00000058 .text                tx8
  00017254 000000ba .text                i2c_master_do_rx
  00017310 00000014 .text                random_create_generator_from_hw_seed
  00017324 00000012 .text                random_get_random_number
  00017336 00000016 .text                outP_display_notReset.ctor
  0001734c 0000000e .text                outP_display_notReset.dtor
  0001735a 00000016 .text                __localPortInitializer1.ctor
  00017370 0000000e .text                __localPortInitializer1.dtor
  0001737e 00000016 .text                __localPortInitializer2.ctor
  00017394 0000000e .text                __localPortInitializer2.dtor
  000173a2 00000016 .text                __localPortInitializer3.ctor
  000173b8 0000000e .text                __localPortInitializer3.dtor
  000173c6 00000016 .text                __localPortInitializer4.ctor
  000173dc 0000000e .text                __localPortInitializer4.dtor
  000173ea 00000016 .text                inP_button_left.ctor
  00017400 0000000e .text                inP_button_left.dtor
  0001740e 00000016 .text                inP_button_center.ctor
  00017424 0000000e .text                inP_button_center.dtor
  00017432 00000016 .text                inP_button_right.ctor
  00017448 0000000e .text                inP_button_right.dtor
  00017456 00000016 .text                dummy_wify_ctrl_port.ctor
  0001746c 0000000e .text                dummy_wify_ctrl_port.dtor
  0001747a 00000046 .text                main
  000174c0 0000000c .text                _get_cmdline
  000174cc 00000016 .text                __libc_done
  000174e2 0000001a .text                _exit_unlocked
  000174fc 00000004 .text                _DoException
  00017500 0000003e .text                memset
  0001753e 0000000e .text                __init_threadlocal_timer
  0001754c 0000000c .text                __free_threadlocal_timer
  00017558 00000008 .text                xscope_lock_init
  00017560 00000004 .text                xscope_lock_deinit
  00017564 00000010 .text                xscope_lock_acquire
  00017574 00000008 .text                xscope_lock_release
  0001757c 00000008 .text                xscope_get_io_config
  00017584 00000010 .text                xscope_syscall_write
  00017594 00000004 .text                xscope_user_init
  00017598 000000b8 .text                xscope_constructor
  00017650 00000058 .text                xscope_syscall_data
  000176a8 00000044 .text                __interface_client_call_y
  000176ec 00000028 .text                delay_ticks
  00017714 000000a2 .text                delay_ticks_longlong
  000177b6 00000016 .text                __interface_client_call
  000177cc 0000002c .text                memcpy
  000177f8 0000003a .text                __memcpy_4
  00017834 00000020 .text                memmove
  00017854 00000054 .text                sout_char_array
  000178a8 00000058 .text                sin_char_array
  00017900 00000020 .text                iprintf
  00017920 00000044 .text                siprintf
  00017964 00000050 .text                __interface_wait_and_yield
  000179b4 0000001c .text                read_node_config_reg
  000179b4 00000000 .text                __interface_wait_and_yield_other
  000179b4 00000000 .text                __interface_wait_and_yield_extra
  000179d0 0000001c .text                write_node_config_reg
  000179ec 00000012 .text                get_tile_id
  000179fe 00000000 .text                __start_other_cores
  00017a38 00000008 .text                __interface_client_push_yield
  00017a40 00000012 .text                __interface_client_pop_yield
  00017a52 00000002 .text                __noop
  00017a54 00000002 .text                __wait_nonlocal
  00017a56 00000008 .text                __alloc_libc_hwlock
  00017a5e 0000001a .text                __lock_fair_acquire
  00017a78 00000008 .text                __lock_fair_release
  00017a80 0000000a .text                __lock_recursive_init
  00017a8a 00000036 .text                __lock_recursive_acquire
  00017ac0 0000001a .text                __lock_recursive_release
  00017ada 00000006 .text                write_periph_32
  00017ae0 0000003e .text                write_periph_32_aux
  00017b18 00000000 .text                write_periph_32_aux_return_0
  00017b1e 00000008 .text                read_sswitch_reg
  00017b26 00000038 .text                read_switch_reg
  00017b58 00000000 .text                skip_in
  00017b5e 0000000a .text                write_sswitch_reg
  00017b68 0000000a .text                write_pswitch_reg
  00017b72 0000000a .text                write_sswitch_reg_no_ack
  00017b7c 00000050 .text                write_switch_reg
  00017b9c 00000000 .text                build_return_no_ack
  00017ba4 00000000 .text                write_switch_reg_send
  00017bbe 00000000 .text                write_switch_reg_return_0
  00017bc4 00000000 .text                write_switch_reg_free_and_return_1
  00017bcc 00000004 .text                return_zero
  00017bd0 00000006 .text                get_local_tile_id
  00017bd6 00000004 .text                _DoSyscall
  00017bda 00000002 .text                __call_exitprocs_impl
  00017bdc 00000008 .text                __call_exitprocs
  00017be4 00000008 .text                _cleanup
  00017bec 0000000a .text                _done
  00017bf6 0000000c .text                _exit
  00017c04 0000001e .text                _DoSyscallErrno
  00017c24 00000008 .text                xscope_tmr.ctor
  00017c2c 00000008 .text                xscope_tmr.dtor
  00017c34 0000000c .text                xscope_gettime
  00017c40 0000000c .text                xscope_gettime_local_timer
  00017c4c 00000014 .text                xscope_wait
  00017c60 00000014 .text                xscope_start_ref_clock
  00017c74 00000012 .text                xscope_stop_ref_clock
  00017c88 00000008 .text                xscope_tx_char
  00017c90 00000028 .text                xscope_tx_int
  00017cb8 00000008 .text                xscope_tx_end
  00017cc0 00000010 .text                xscope_tx_init
  00017cd0 00000008 .text                xscope_tx_deinit
  00017cd8 00000010 .text                strlen
  00017ce8 00000092 .text                __interface_client_handle_cmd
  00017d7a 0000000c .text                __sfp_lock_acquire
  00017d86 0000005a .text                __sinit
  00017de0 0000000c .text                __sfp_lock_release
  00017dec 00000046 .text                std
  00017e32 0000000e .text                _cleanup_impl
  00017e40 0000000c .text                __udivdi3
  00017e4c 00000b50 .text                vfiprintf
  0001899c 00000026 .text                __sprint
  000189c2 00000aea .text                _svfiprintf
  000194ac 00000134 .text                __sprint
  000195e0 00000012 .text                __start_core
  000195f2 00000044 .text                _write_periph_32_on_chanend
  00019636 0000000c .text                __errno
  00019644 00000022 .text                xscope_xlink_put_ch
  00019662 00000000 .text                xscope_xlink_outt
  00019664 00000000 .text                xscope_xlink_put_ch_ret
  00019668 00000016 .text                xscope_xlink_init
  00019680 00000016 .text                xscope_xlink_deinit
  00019698 00000014 .text                xscope_xlink_put_ct
  000196aa 00000000 .text                xscope_xlink_put_ct_ret
  000196ac 0000001c .text                xscope_xlink_start_token
  000196c6 00000000 .text                xscope_xlink_start_token_ret
  000196c8 000000ca .text                __swsetup
  00019792 00000070 .text                __free
  00019802 00000018 .text                free
  0001981a 000000a2 .text                __malloc
  000198bc 0000001c .text                malloc
  000198d8 00000010 .text                __umoddi3
  000198e8 0000001a .text                memchr
  00019902 000002e8 .text                __sfvwrite
  00019bea 0000009e .text                _fwalk
  00019c88 000001ba .text                _fflush
  00019e42 00000014 .text                fflush
