Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00009202
  .init                00019202 0000001a
  .fini                0001921c 0000002e
  .eh_frame            0001924c 00000024
  .cp.rodata           00019270 00000c9a
  .cp.const4           00019f0c 00000028
  .cp.rodata.const4    00019f34 00000004
  .cp.rodata.cst16     00019f38 00000010
  .cp.rodata.cst4      00019f48 000000d8
  .cp.rodata.cst8      0001a020 00000008
  .cp.rodata.string    0001a028 00000066
  .ctors               0001a090 00000038
  .dtors               0001a0c8 00000030
  .bss                 0001a0f8 00000000
  .dp.data             0001a0f8 0000059c
  .dp.rodata           0001a694 00000024
  .dp.bss              0001a6b8 000003b4
  .dp.bss.4            0001aa6c 00000000
  .dp.bss.large        0001aa6c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a58 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a88 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010aa4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010ad0 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010ae4 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b14 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b50 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010bec 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c2c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c70 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cac 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010cf0 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d34 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d48 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010d6c 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010dac 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010dcc 000005b8 .text                System_Task
  00011384 00000edc .text                Handle_Real_Or_Clocked_Button_Actions
  00012260 0000034e .text                Handle_Real_Or_Clocked_Buttons
  000125b0 000001d6 .text                My_startKIT_ADC_Client
  00012788 00000018 .text                Button_Task.init.1
  000127a0 00000014 .text                Button_Task.init.0
  000127b4 0000006c .text                Button_Task.select.enable
  00012820 00000008 .text                Button_Task.fini
  00012828 00000028 .text                Button_Task.select.case.0
  00012850 00000070 .text                Button_Task.select.case.1
  000128c0 00000078 .text                chronodot_registers_to_datetime
  00012938 00000084 .text                datetime_to_chronodot_registers
  000129bc 0000012c .text                setPixel_in_buffer
  00012ae8 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012e50 00000028 .text                writeDisplay_i2c_command
  00012e78 00000128 .text                writeToDisplay_i2c_all_buffer
  00012fa0 00000014 .text                Clear_All_Pixels_In_Buffer
  00012fb4 00000080 .text                Temp_OnetenthDegC_To_Str
  00013034 0000009c .text                TC1047_Raw_DegC_To_String_Ok
  000130d0 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013138 00000094 .text                RR_12V_24V_To_String_Ok
  000131cc 00000010 .text                BCD_To_Bin_8
  000131dc 00000018 .text                Bin_To_BCD_8
  000131f4 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  0001321c 000000c4 .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000132e0 00000020 .text                I2C_External_Server.init.1
  00013300 00000024 .text                I2C_External_Server.init.0
  00013324 0000005c .text                I2C_External_Server.select.enable
  00013380 00000008 .text                I2C_External_Server.fini
  00013388 0000016e .text                I2C_External_Server.select.case.0
  000134f8 00000020 .text                I2C_Internal_Server.init.1
  00013518 00000018 .text                I2C_Internal_Server.init.0
  00013530 0000003c .text                I2C_Internal_Server.select.enable
  0001356c 00000008 .text                I2C_Internal_Server.fini
  00013574 000001c8 .text                I2C_Internal_Server.select.case.0
  0001373c 00000418 .text                Handle_Light_Sunrise_Sunset_Etc
  00013b54 0000002c .text                Darker_Light_Composition_Iff
  00013b80 00000250 .text                __main__main_tile_0
  00013dd0 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00013ef4 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014020 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00014174 00000144 .text                __main__main_tile_0_combined_tile_0_1
  000142b8 00000048 .text                __main__main_tile_0_task_System_Task_2
  00014300 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_8
  00014320 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014398 00000054 .text                Port_Pins_Heat_Light_Server.init.1
  000143ec 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014410 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  000144b8 00000008 .text                Port_Pins_Heat_Light_Server.fini
  000144c0 00000010 .text                myport_p32.ctor
  000144d0 00000008 .text                myport_p32.dtor
  000144d8 00000318 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  000147f0 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  000149e4 00000318 .text                Port_Pins_Heat_Light_Server.select.case.1
  00014cfc 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00014d44 00000054 .text                Tempchip_MCP9808_ReadTempC
  00014d98 0000003c .text                Tempchip_MCP9808_Read16
  00014dd4 000000d4 .text                Temperature_Heater_Controller.init.1
  00014ea8 00000028 .text                Temperature_Heater_Controller.init.0
  00014ed0 000000c4 .text                Temperature_Heater_Controller.select.enable
  00014f94 00000008 .text                Temperature_Heater_Controller.fini
  00014f9c 000000e0 .text                Temperature_Heater_Controller.select.case.0
  0001507c 0000025c .text                Temperature_Heater_Controller.select.case.1
  000152d8 00000274 .text                Temperature_Heater_Controller.select.case.2
  0001554c 00000084 .text                Temperature_Water_Controller.init.1
  000155d0 00000018 .text                Temperature_Water_Controller.init.0
  000155e8 0000005c .text                Temperature_Water_Controller.select.enable
  00015644 00000008 .text                Temperature_Water_Controller.fini
  0001564c 00000210 .text                Temperature_Water_Controller.select.case.0
  0001585c 000000cc .text                Temperature_Water_Controller.select.case.1
  00015928 00000044 .text                adc_task.init.1
  0001596c 0000001c .text                adc_task.init.0
  00015988 000000b4 .text                adc_task.select.enable
  00015a3c 00000008 .text                adc_task.fini
  00015a44 00000010 .text                adc_sample.ctor
  00015a54 00000008 .text                adc_sample.dtor
  00015a5c 00000064 .text                init_adc_network
  00015ac0 00000128 .text                init_adc_periph
  00015be8 000000c4 .text                adc_task.select.case.0
  00015cac 0000003c .text                adc_task.select.case.1
  00015ce8 00000040 .text                adc_task.select.case.2
  00015d28 00000038 .text                adc_task.select.case.3
  00015d60 00000010 .text                i2c_master_init
  00015d70 000000b4 .text                i2c_master_read_reg
  00015e24 000000c0 .text                i2c_master_16bit_read_reg
  00015ee4 00000094 .text                i2c_master_write_reg
  00015f78 000000a0 .text                i2c_master_16bit_write_reg
  00016018 00000068 .text                highPulse
  00016080 000000ac .text                startBit
  0001612c 00000054 .text                stopBit
  00016180 00000058 .text                tx8
  000161d8 000000ba .text                i2c_master_do_rx
  00016294 00000014 .text                random_create_generator_from_hw_seed
  000162a8 00000012 .text                random_get_random_number
  000162ba 00000016 .text                outP_display_notReset.ctor
  000162d0 0000000e .text                outP_display_notReset.dtor
  000162de 00000016 .text                __localPortInitializer1.ctor
  000162f4 0000000e .text                __localPortInitializer1.dtor
  00016302 00000016 .text                __localPortInitializer2.ctor
  00016318 0000000e .text                __localPortInitializer2.dtor
  00016326 00000016 .text                __localPortInitializer3.ctor
  0001633c 0000000e .text                __localPortInitializer3.dtor
  0001634a 00000016 .text                __localPortInitializer4.ctor
  00016360 0000000e .text                __localPortInitializer4.dtor
  0001636e 00000016 .text                inP_button_left.ctor
  00016384 0000000e .text                inP_button_left.dtor
  00016392 00000016 .text                inP_button_center.ctor
  000163a8 0000000e .text                inP_button_center.dtor
  000163b6 00000016 .text                inP_button_right.ctor
  000163cc 0000000e .text                inP_button_right.dtor
  000163da 00000016 .text                dummy_wify_ctrl_port.ctor
  000163f0 0000000e .text                dummy_wify_ctrl_port.dtor
  000163fe 00000046 .text                main
  00016444 0000000c .text                _get_cmdline
  00016450 00000016 .text                __libc_done
  00016466 0000001a .text                _exit_unlocked
  00016480 00000004 .text                _DoException
  00016484 0000003e .text                memset
  000164c2 0000000e .text                __init_threadlocal_timer
  000164d0 0000000c .text                __free_threadlocal_timer
  000164dc 00000008 .text                xscope_lock_init
  000164e4 00000004 .text                xscope_lock_deinit
  000164e8 00000010 .text                xscope_lock_acquire
  000164f8 00000008 .text                xscope_lock_release
  00016500 00000008 .text                xscope_get_io_config
  00016508 00000010 .text                xscope_syscall_write
  00016518 00000004 .text                xscope_user_init
  0001651c 000000b8 .text                xscope_constructor
  000165d4 00000058 .text                xscope_syscall_data
