Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000979e
  .init                0001979e 0000001a
  .fini                000197b8 0000002e
  .eh_frame            000197e8 00000024
  .cp.rodata           0001980c 00000cbe
  .cp.const4           0001a4cc 00000028
  .cp.rodata.const4    0001a4f4 00000004
  .cp.rodata.cst16     0001a4f8 00000010
  .cp.rodata.cst4      0001a508 000000e0
  .cp.rodata.cst8      0001a5e8 00000008
  .cp.rodata.string    0001a5f0 0000005e
  .ctors               0001a650 00000038
  .dtors               0001a688 00000030
  .bss                 0001a6b8 00000000
  .dp.data             0001a6b8 000005a4
  .dp.rodata           0001ac5c 00000024
  .dp.bss              0001ac80 000003b4
  .dp.bss.4            0001b034 00000000
  .dp.bss.large        0001b034 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a58 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a88 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010aa4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010ad0 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010ae4 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b14 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b50 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010bec 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c2c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c70 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cac 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010cf0 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d34 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d54 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d78 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010db0 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010df0 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e10 000002f4 .text                System_Task
  00011104 00000fcc .text                Handle_Real_Or_Clocked_Button_Actions
  000120d0 000003bc .text                Handle_Real_Or_Clocked_Buttons
  0001248c 000004d8 .text                System_Task_Data_Handler
  00012964 000001d6 .text                My_startKIT_ADC_Client
  00012b3c 00000018 .text                Button_Task.init.1
  00012b54 00000014 .text                Button_Task.init.0
  00012b68 0000006c .text                Button_Task.select.enable
  00012bd4 00000008 .text                Button_Task.fini
  00012bdc 00000028 .text                Button_Task.select.case.0
  00012c04 00000070 .text                Button_Task.select.case.1
  00012c74 00000078 .text                chronodot_registers_to_datetime
  00012cec 00000084 .text                datetime_to_chronodot_registers
  00012d70 0000012c .text                setPixel_in_buffer
  00012e9c 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013204 00000028 .text                writeDisplay_i2c_command
  0001322c 00000128 .text                writeToDisplay_i2c_all_buffer
  00013354 00000014 .text                Clear_All_Pixels_In_Buffer
  00013368 00000018 .text                assert_exception
  00013380 00000088 .text                installExceptionHandler
  00013400 00000000 .text                exception
  00013408 00000006 .text                myExceptionHandler
  00013410 00000080 .text                Temp_OnetenthDegC_To_Str
  00013490 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013534 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001359c 00000094 .text                RR_12V_24V_To_String_Ok
  00013630 00000010 .text                BCD_To_Bin_8
  00013640 00000018 .text                Bin_To_BCD_8
  00013658 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013680 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001373c 00000020 .text                I2C_External_Server.init.1
  0001375c 00000024 .text                I2C_External_Server.init.0
  00013780 0000005c .text                I2C_External_Server.select.enable
  000137dc 00000008 .text                I2C_External_Server.fini
  000137e4 0000016e .text                I2C_External_Server.select.case.0
  00013954 00000020 .text                I2C_Internal_Server.init.1
  00013974 00000018 .text                I2C_Internal_Server.init.0
  0001398c 0000003c .text                I2C_Internal_Server.select.enable
  000139c8 00000008 .text                I2C_Internal_Server.fini
  000139d0 000001c8 .text                I2C_Internal_Server.select.case.0
  00013b98 00000430 .text                Handle_Light_Sunrise_Sunset_Etc
  00013fc8 0000002c .text                Darker_Light_Composition_Iff
  00013ff4 00000250 .text                __main__main_tile_0
  00014244 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014368 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014494 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000145e8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001472c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014734 00000048 .text                __main__main_tile_0_task_System_Task_3
  0001477c 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_9
  0001479c 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00014814 00000054 .text                Port_Pins_Heat_Light_Server.init.1
  00014868 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  0001488c 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00014934 00000008 .text                Port_Pins_Heat_Light_Server.fini
  0001493c 00000010 .text                myport_p32.ctor
  0001494c 00000008 .text                myport_p32.dtor
  00014954 00000318 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014c6c 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  00014e60 00000318 .text                Port_Pins_Heat_Light_Server.select.case.1
  00015178 00000048 .text                Tempchip_MCP9808_Begin_Ok
  000151c0 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015214 0000003c .text                Tempchip_MCP9808_Read16
  00015250 000000d4 .text                Temperature_Heater_Controller.init.1
  00015324 00000028 .text                Temperature_Heater_Controller.init.0
  0001534c 000000c4 .text                Temperature_Heater_Controller.select.enable
  00015410 00000008 .text                Temperature_Heater_Controller.fini
  00015418 000000e0 .text                Temperature_Heater_Controller.select.case.0
  000154f8 00000264 .text                Temperature_Heater_Controller.select.case.1
  0001575c 00000274 .text                Temperature_Heater_Controller.select.case.2
  000159d0 000000b4 .text                Temperature_Water_Controller.init.1
  00015a84 00000018 .text                Temperature_Water_Controller.init.0
  00015a9c 00000060 .text                Temperature_Water_Controller.select.enable
  00015afc 00000008 .text                Temperature_Water_Controller.fini
  00015b04 000002ac .text                Temperature_Water_Controller.select.case.0
  00015db0 00000114 .text                Temperature_Water_Controller.select.case.1
  00015ec4 00000044 .text                adc_task.init.1
  00015f08 0000001c .text                adc_task.init.0
  00015f24 000000b4 .text                adc_task.select.enable
  00015fd8 00000008 .text                adc_task.fini
  00015fe0 00000010 .text                adc_sample.ctor
  00015ff0 00000008 .text                adc_sample.dtor
  00015ff8 00000064 .text                init_adc_network
  0001605c 00000128 .text                init_adc_periph
  00016184 000000c4 .text                adc_task.select.case.0
  00016248 0000003c .text                adc_task.select.case.1
  00016284 00000040 .text                adc_task.select.case.2
  000162c4 00000038 .text                adc_task.select.case.3
  000162fc 00000010 .text                i2c_master_init
  0001630c 000000b4 .text                i2c_master_read_reg
  000163c0 000000c0 .text                i2c_master_16bit_read_reg
  00016480 00000094 .text                i2c_master_write_reg
  00016514 000000a0 .text                i2c_master_16bit_write_reg
  000165b4 00000068 .text                highPulse
  0001661c 000000ac .text                startBit
  000166c8 00000054 .text                stopBit
  0001671c 00000058 .text                tx8
  00016774 000000ba .text                i2c_master_do_rx
  00016830 00000014 .text                random_create_generator_from_hw_seed
  00016844 00000012 .text                random_get_random_number
  00016856 00000016 .text                outP_display_notReset.ctor
  0001686c 0000000e .text                outP_display_notReset.dtor
  0001687a 00000016 .text                __localPortInitializer1.ctor
  00016890 0000000e .text                __localPortInitializer1.dtor
  0001689e 00000016 .text                __localPortInitializer2.ctor
  000168b4 0000000e .text                __localPortInitializer2.dtor
