Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00007986
  .init                00017986 0000001a
  .fini                000179a0 0000002e
  .eh_frame            000179d0 00000024
  .cp.rodata           000179f4 0000076e
  .cp.const4           00018164 00000028
  .cp.rodata.const4    0001818c 00000004
  .cp.rodata.cst16     00018190 00000010
  .cp.rodata.cst4      000181a0 000000c0
  .cp.rodata.cst8      00018260 00000008
  .cp.rodata.string    00018268 000005ad
  .ctors               00018818 00000038
  .dtors               00018850 00000030
  .bss                 00018880 00000000
  .dp.data             00018880 00000640
  .dp.rodata           00018ec0 00000024
  .dp.bss              00018ee4 000003b4
  .dp.bss.4            00019298 00000000
  .dp.bss.large        00019298 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.light_command
  00010a40 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010a70 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010aac 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010ae0 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b14 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b48 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010b88 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010bcc 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c08 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c4c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010c90 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ca4 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010cc8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d08 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d28 00000338 .text                system_task
  00011060 0000034c .text                handle_real_or_clocked_button_actions
  000113ac 00000192 .text                handle_real_or_clocked_buttons
  00011540 000001ec .text                my_startKIT_adc_client
  0001172c 0000002c .text                inp_button_task.init.1
  00011758 00000014 .text                inp_button_task.init.0
  0001176c 00000058 .text                inp_button_task.select.enable
  000117c4 00000008 .text                inp_button_task.fini
  000117cc 00000024 .text                inp_button_task.select.case.0
  000117f0 00000042 .text                inp_button_task.select.case.1
  00011834 00000078 .text                chronodot_registers_to_datetime
  000118ac 0000012c .text                setPixel_in_buffer
  000119d8 00000364 .text                Adafruit_SSD1306_i2c_begin
  00011d3c 00000028 .text                writeDisplay_i2c_command
  00011d64 00000128 .text                writeToDisplay_i2c_all_buffer
  00011e8c 00000014 .text                clear_all_pixels_in_buffer
  00011f00 00000088 .text                installExceptionHandler
  00011f80 00000000 .text                exception
  00011f88 00000014 .text                myExceptionHandler
  00011f9c 00000090 .text                temp_onetenthDegC_to_str
  0001202c 000000b0 .text                TC1047_raw_degC_to_string_ok
  000120dc 00000074 .text                ambient_light_sensor_ALS_PDIC243_to_string_ok
  00012150 000000a0 .text                RR_12V_24V_to_string_ok
  000121f0 00000010 .text                bcd2bin_8
  00012200 00000060 .text                init_arithmetic_mean_temp_onetenthDegC
  00012260 000000de .text                do_arithmetic_mean_temp_onetenthDegC
  00012340 00000020 .text                i2c_external_server.init.1
  00012360 00000024 .text                i2c_external_server.init.0
  00012384 0000005c .text                i2c_external_server.select.enable
  000123e0 00000008 .text                i2c_external_server.fini
  000123e8 000001f2 .text                i2c_external_server.select.case.0
  000125dc 00000028 .text                i2c_internal_server.init.1
  00012604 00000018 .text                i2c_internal_server.init.0
  0001261c 0000003c .text                i2c_internal_server.select.enable
  00012658 00000008 .text                i2c_internal_server.fini
  00012660 00000142 .text                i2c_internal_server.select.case.0
  000127a4 00000250 .text                __main__main_tile_0
  000129f4 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00012b18 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00012c44 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00012d98 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00012edc 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00012ee4 00000048 .text                __main__main_tile_0_task_system_task_3
  00012f2c 0000001e .text                __main__main_tile_0_task_my_startKIT_adc_client_9
  00012f4c 00000060 .text                port_heat_light_server.select.0.enable
  00012fac 00000048 .text                port_heat_light_server.init.1
  00012ff4 00000024 .text                port_heat_light_server.init.0
  00013018 00000090 .text                port_heat_light_server.select.enable
  000130a8 00000008 .text                port_heat_light_server.fini
  000130b0 00000010 .text                myport_p32.ctor
  000130c0 00000008 .text                myport_p32.dtor
  000130c8 0000010c .text                port_heat_light_server.select.0.case.0
  000131d4 000000b4 .text                port_heat_light_server.select.case.0
  00013288 0000010a .text                port_heat_light_server.select.case.1
  00013394 00000070 .text                tempchip_mcp9808_begin_ok
  00013404 000000a0 .text                tempchip_mcp9808_readTempC
  000134a4 00000050 .text                tempchip_mcp9808_read16
  000134f4 000000e4 .text                temperature_heater_controller.init.1
  000135d8 00000028 .text                temperature_heater_controller.init.0
  00013600 000000c4 .text                temperature_heater_controller.select.enable
  000136c4 00000008 .text                temperature_heater_controller.fini
