Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000a192
  .init                0001a192 0000001a
  .fini                0001a1ac 0000002e
  .eh_frame            0001a1dc 00000024
  .cp.rodata           0001a200 00000eb2
  .cp.const4           0001b0b4 00000028
  .cp.rodata.const4    0001b0dc 00000004
  .cp.rodata.cst16     0001b0e0 00000020
  .cp.rodata.cst4      0001b100 000000f8
  .cp.rodata.cst8      0001b1f8 00000008
  .cp.rodata.string    0001b200 0000006e
  .ctors               0001b270 00000038
  .dtors               0001b2a8 00000030
  .bss                 0001b2d8 00000000
  .dp.data             0001b2d8 000005a4
  .dp.rodata           0001b87c 00000024
  .dp.bss              0001b8a0 000003b4
  .dp.bss.4            0001bc54 00000000
  .dp.bss.large        0001bc54 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010a5c 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a88 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010aa0 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010ab8 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010ad4 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_stable
  00010ae8 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010b10 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b58 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b94 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010bc8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bfc 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010c30 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c74 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010cb8 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_mean_i2c_temps
  00010cf4 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010d38 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d7c 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d9c 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010dc0 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010df8 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010e38 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e58 00000314 .text                System_Task
  0001116c 000010e4 .text                Handle_Real_Or_Clocked_Button_Actions
  00012250 000003dc .text                Handle_Real_Or_Clocked_Buttons
  0001262c 00000700 .text                System_Task_Data_Handler
  00012d2c 00000018 .text                Button_Task.init.1
  00012d44 00000014 .text                Button_Task.init.0
  00012d58 0000006c .text                Button_Task.select.enable
  00012dc4 00000008 .text                Button_Task.fini
  00012dcc 00000028 .text                Button_Task.select.case.0
  00012df4 00000070 .text                Button_Task.select.case.1
  00012e64 00000078 .text                chronodot_registers_to_datetime
  00012edc 00000084 .text                datetime_to_chronodot_registers
  00012f60 00000024 .text                debug_printf_datetime
  00012f84 0000012c .text                setPixel_in_buffer
  000130b0 00000368 .text                Adafruit_SSD1306_i2c_begin
  00013418 00000028 .text                writeDisplay_i2c_command
  00013440 00000128 .text                writeToDisplay_i2c_all_buffer
  00013568 00000014 .text                Clear_All_Pixels_In_Buffer
  0001357c 00000020 .text                assert_exception
  00013600 00000088 .text                installExceptionHandler
  00013680 00000000 .text                exception
  00013688 00000006 .text                myExceptionHandler
  00013690 00000080 .text                Temp_OnetenthDegC_To_Str
  00013710 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  000137b4 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001381c 00000094 .text                RR_12V_24V_To_String_Ok
  000138b0 00000010 .text                BCD_To_Bin_8
  000138c0 00000018 .text                Bin_To_BCD_8
  000138d8 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013900 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  000139bc 00000020 .text                I2C_External_Task.init.1
  000139dc 00000024 .text                I2C_External_Task.init.0
  00013a00 0000005c .text                I2C_External_Task.select.enable
  00013a5c 00000008 .text                I2C_External_Task.fini
  00013a64 0000016e .text                I2C_External_Task.select.case.0
  00013bd4 00000020 .text                I2C_Internal_Task.init.1
  00013bf4 00000018 .text                I2C_Internal_Task.init.0
  00013c0c 0000003c .text                I2C_Internal_Task.select.enable
  00013c48 00000008 .text                I2C_Internal_Task.fini
  00013c50 000001c8 .text                I2C_Internal_Task.select.case.0
  00013e18 0000051c .text                Handle_Light_Sunrise_Sunset_Etc
  00014334 0000002c .text                Darker_Light_Composition_Iff
  00014360 00000250 .text                __main__main_tile_0
  000145b0 00000124 .text                __main__main_tile_0_combined_tile_0_0
  000146d4 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014800 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00014954 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00014a98 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
  00014aa0 00000048 .text                __main__main_tile_0_task_System_Task_3
  00014ae8 0000001c .text                __main__main_tile_0_task_My_startKIT_ADC_Task_9
  00014b04 000001cc .text                My_startKIT_ADC_Task
  00014cd0 00000078 .text                Port_Pins_Heat_Light_Task.select.0.enable
  00014d48 00000080 .text                Port_Pins_Heat_Light_Task.init.1
  00014dc8 00000024 .text                Port_Pins_Heat_Light_Task.init.0
  00014dec 000000a8 .text                Port_Pins_Heat_Light_Task.select.enable
  00014e94 00000008 .text                Port_Pins_Heat_Light_Task.fini
  00014e9c 00000010 .text                myport_p32.ctor
  00014eac 00000008 .text                myport_p32.dtor
  00014eb4 00000400 .text                Port_Pins_Heat_Light_Task.select.0.case.0
  000152b4 000002b8 .text                Port_Pins_Heat_Light_Task.select.case.0
  0001556c 000003fe .text                Port_Pins_Heat_Light_Task.select.case.1
  0001596c 00000048 .text                Tempchip_MCP9808_Begin_Ok
  000159b4 00000054 .text                Tempchip_MCP9808_ReadTempC
  00015a08 0000003c .text                Tempchip_MCP9808_Read16
  00015a44 000000dc .text                Temperature_Heater_Task.init.1
  00015b20 00000028 .text                Temperature_Heater_Task.init.0
