Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 000082e2
  .init                000182e2 0000001a
  .fini                000182fc 0000002e
  .eh_frame            0001832c 00000024
  .cp.rodata           00018350 000009ba
  .cp.const4           00018d0c 00000028
  .cp.rodata.const4    00018d34 00000004
  .cp.rodata.cst16     00018d38 00000010
  .cp.rodata.cst4      00018d48 000000d8
  .cp.rodata.cst8      00018e20 00000008
  .cp.rodata.string    00018e28 00000196
  .ctors               00018fc0 00000038
  .dtors               00018ff8 00000030
  .bss                 00019028 00000000
  .dp.data             00019028 0000059c
  .dp.rodata           000195c4 00000024
  .dp.bss              000195e8 000003b4
  .dp.bss.4            0001999c 00000000
  .dp.bss.large        0001999c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a5c 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a84 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010ab4 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010af0 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b24 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b58 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b8c 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010bcc 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c10 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c4c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c90 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cd4 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ce8 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d0c 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d4c 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d6c 00000358 .text                System_Task
  000110c4 00000634 .text                Handle_Real_Or_Clocked_Button_Actions
  000116f8 000000e6 .text                Handle_Real_Or_Clocked_Buttons
  000117e0 000001e0 .text                My_startKIT_ADC_Client
  000119c0 00000030 .text                Button_Task.init.1
  000119f0 00000014 .text                Button_Task.init.0
  00011a04 0000006c .text                Button_Task.select.enable
  00011a70 00000008 .text                Button_Task.fini
  00011a78 00000028 .text                Button_Task.select.case.0
  00011aa0 00000078 .text                Button_Task.select.case.1
  00011b18 00000078 .text                chronodot_registers_to_datetime
  00011b90 0000012c .text                setPixel_in_buffer
  00011cbc 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012024 00000128 .text                writeToDisplay_i2c_all_buffer
  0001214c 00000014 .text                Clear_All_Pixels_In_Buffer
  00012160 00000090 .text                Temp_OnetenthDegC_To_Str
  000121f0 000000b0 .text                TC1047_Raw_DegC_To_String_Ok
  000122a0 00000074 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00012314 000000a0 .text                RR_12V_24V_To_String_Ok
  000123b4 00000010 .text                BCD_To_Bin_8
  000123c4 00000060 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00012424 000000de .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00012504 00000020 .text                I2C_External_Server.init.1
  00012524 00000024 .text                I2C_External_Server.init.0
  00012548 0000005c .text                I2C_External_Server.select.enable
  000125a4 00000008 .text                I2C_External_Server.fini
  000125ac 000001b6 .text                I2C_External_Server.select.case.0
  00012764 00000028 .text                I2C_Internal_Server.init.1
  0001278c 00000018 .text                I2C_Internal_Server.init.0
  000127a4 0000003c .text                I2C_Internal_Server.select.enable
  000127e0 00000008 .text                I2C_Internal_Server.fini
  000127e8 00000142 .text                I2C_Internal_Server.select.case.0
