Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 0000969e
  .init                0001969e 0000001a
  .fini                000196b8 0000002e
  .eh_frame            000196e8 00000024
  .cp.rodata           0001970c 00000cbe
  .cp.const4           0001a3cc 00000028
  .cp.rodata.const4    0001a3f4 00000004
  .cp.rodata.cst16     0001a3f8 00000010
  .cp.rodata.cst4      0001a408 000000e0
  .cp.rodata.cst8      0001a4e8 00000000
  .cp.rodata.string    0001a4e8 0000005e
  .ctors               0001a548 00000038
  .dtors               0001a580 00000030
  .bss                 0001a5b0 00000000
  .dp.data             0001a5b0 000005a4
  .dp.rodata           0001ab54 00000024
  .dp.bss              0001ab78 000003b4
  .dp.bss.4            0001af2c 00000000
  .dp.bss.large        0001af2c 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010910 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010934 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010980 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  000109cc 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a00 00000018 .text                _i.i2c_external_commands_if._chan.command
  00010a18 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010a40 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a58 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a70 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a88 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010aa4 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010ad0 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010ae4 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010b14 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b50 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b84 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010bb8 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010bec 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010c2c 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c70 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010cac 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010cf0 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010d34 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010d54 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d78 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010db0 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010df0 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010e10 000002f4 .text                System_Task
  00011104 00000fcc .text                Handle_Real_Or_Clocked_Button_Actions
  000120d0 000003bc .text                Handle_Real_Or_Clocked_Buttons
  0001248c 000004d8 .text                System_Task_Data_Handler
  00012964 0000005e .text                My_startKIT_ADC_Client
  000129c4 00000018 .text                Button_Task.init.1
  000129dc 00000014 .text                Button_Task.init.0
  000129f0 0000006c .text                Button_Task.select.enable
  00012a5c 00000008 .text                Button_Task.fini
  00012a64 00000028 .text                Button_Task.select.case.0
  00012a8c 00000070 .text                Button_Task.select.case.1
  00012afc 00000078 .text                chronodot_registers_to_datetime
  00012b74 00000084 .text                datetime_to_chronodot_registers
  00012bf8 0000012c .text                setPixel_in_buffer
  00012d24 00000368 .text                Adafruit_SSD1306_i2c_begin
  0001308c 00000028 .text                writeDisplay_i2c_command
  000130b4 00000128 .text                writeToDisplay_i2c_all_buffer
  000131dc 00000014 .text                Clear_All_Pixels_In_Buffer
  000131f0 00000018 .text                assert_exception
  00013280 00000088 .text                installExceptionHandler
  00013300 00000000 .text                exception
  00013308 00000006 .text                myExceptionHandler
  00013310 00000080 .text                Temp_OnetenthDegC_To_Str
  00013390 000000a4 .text                TC1047_Raw_DegC_To_String_Ok
  00013434 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  0001349c 00000094 .text                RR_12V_24V_To_String_Ok
  00013530 00000010 .text                BCD_To_Bin_8
  00013540 00000018 .text                Bin_To_BCD_8
  00013558 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013580 000000bc .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001363c 00000020 .text                I2C_External_Server.init.1
  0001365c 00000024 .text                I2C_External_Server.init.0
  00013680 0000005c .text                I2C_External_Server.select.enable
  000136dc 00000008 .text                I2C_External_Server.fini
  000136e4 0000016e .text                I2C_External_Server.select.case.0
  00013854 00000020 .text                I2C_Internal_Server.init.1
  00013874 00000018 .text                I2C_Internal_Server.init.0
  0001388c 0000003c .text                I2C_Internal_Server.select.enable
  000138c8 00000008 .text                I2C_Internal_Server.fini
  000138d0 000001c8 .text                I2C_Internal_Server.select.case.0
  00013a98 00000430 .text                Handle_Light_Sunrise_Sunset_Etc
  00013ec8 0000002c .text                Darker_Light_Composition_Iff
  00013ef4 00000250 .text                __main__main_tile_0
  00014144 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00014268 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00014394 00000154 .text                __main__main_tile_0_combined_tile_0_5
  000144e8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001462c 00000008 .text                __main__main_tile_0_task_installExceptionHandler_0
