Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .crt                 00010000 000000a2
  .init                000100a2 0000001a
  .fini                000100bc 0000002e
  .text                00010100 0000a40a
  .eh_frame            0001a50c 00000024
  .cp.rodata           0001a530 00000bea
  .cp.rodata.4         0001b11c 00000000
  .cp.const4           0001b11c 00000028
  .cp.rodata.const4    0001b144 00000004
  .cp.rodata.cst16     0001b148 00000020
  .cp.rodata.cst4      0001b168 000000f4
  .cp.rodata.cst8      0001b25c 00000008
  .cp.rodata.string    0001b264 00000076
  .ctors               0001b2dc 00000038
  .dtors               0001b314 00000030
  .bss                 0001b344 00000000
  .dp.data             0001b344 000005a4
  .dp.rodata           0001b8e8 00000024
  .dp.bss              0001b90c 000003b4
  .dp.bss.4            0001bcc0 00000000
  .dp.bss.large        0001bcc0 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .crt                 _start
  00010080 00000004 .crt                 _TrapHandler
  00010084 00000004 .crt                 _InitChildThread
  00010088 00000014 .crt                 _SetupThread
  0001009c 00000002 .crt                 __register_frame_info_bases
  0001009e 00000004 .crt                 _DoException
  000100a2 0000001a .init                _init
  000100b2 00000000 .init                do_ctors_loop
  000100ba 00000000 .init                do_ctors_end
  000100bc 0000002e .fini                _fini
  000100d2 00000000 .fini                do_dtors_loop
  000100dc 00000000 .fini                do_dtors_end
  00010100 0000004a .text                _write
  0001014c 00000050 .text                Adafruit_GFX_constructor
  0001019c 00000058 .text                display_print
  000101f4 00000078 .text                write_raw
  0001026c 00000164 .text                drawChar
  000103d0 0000012c .text                drawCircleHelper
  000104fc 00000128 .text                fillCircleHelper
  00010624 000000d8 .text                drawLine
  000106fc 000000e0 .text                drawRoundRect
  000107dc 000000ac .text                fillRoundRect
  00010888 00000014 .text                setCursor
  0001089c 00000010 .text                setTextSize
  000108ac 00000014 .text                setTextColor
  000108c0 0000000c .text                getRotation
  000108cc 0000000c .text                width
  000108d8 0000000c .text                height
  000108e4 0000000c .text                random_simple_init_seed
  000108f0 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  0001092c 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  0001094c 00000024 .text                _i.i2c_internal_commands_if._chan.write_byte_fram_ok
  00010970 00000024 .text                _i.i2c_internal_commands_if._chan.read_byte_fram_ok
  00010994 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  000109e0 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010a2c 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  00010a60 00000018 .text                _i.i2c_external_commands_if._chan.trigger
  00010a78 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  00010aa0 0000003c .text                _i.button_if._chan_yield.button
  00010adc 0000001c .text                _i.port_heat_light_commands_if._chan.watchdog_retrigger_with
  00010af8 00000014 .text                _i.port_heat_light_commands_if._chan.get_heat_cables_forced_off_by_watchdog
  00010b0c 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010b24 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010b3c 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010b54 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010b70 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_is_stable_sync_internal
  00010b84 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc_sync_internal
  00010bac 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010bc0 00000034 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010bf4 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010c30 00000034 .text                _i.temperature_heater_commands_if._chan.get_mean_i2c_temps
  00010c64 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010c98 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010ccc 00000044 .text                _i.temperature_heater_commands_if._chan_yield.get_regulator_data
  00010d10 00000044 .text                _i.temperature_heater_commands_if._chan_yield.get_temp_degC_str
  00010d54 0000003c .text                _i.temperature_heater_commands_if._chan_yield.get_mean_i2c_temps
  00010d90 00000044 .text                _i.temperature_heater_commands_if._chan_yield.heater_set_temp_degC
  00010dd4 00000044 .text                _i.temperature_heater_commands_if._chan_yield.heater_set_proportional
  00010e18 00000020 .text                _i.temperature_water_commands_if._chan.clear_debug_log
  00010e38 00000024 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010e5c 00000038 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010e94 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010ed4 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
