Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 00008f26
  .init                00018f26 0000001a
  .fini                00018f40 0000002e
  .eh_frame            00018f70 00000024
  .cp.rodata           00018f94 00000c6a
  .cp.const4           00019c00 00000028
  .cp.rodata.const4    00019c28 00000004
  .cp.rodata.cst16     00019c2c 00000010
  .cp.rodata.cst4      00019c3c 000000d8
  .cp.rodata.cst8      00019d14 00000008
  .cp.rodata.string    00019d1c 00000066
  .ctors               00019d84 00000038
  .dtors               00019dbc 00000030
  .bss                 00019dec 00000000
  .dp.data             00019dec 0000059c
  .dp.rodata           0001a388 00000024
  .dp.bss              0001a3ac 000003b4
  .dp.bss.4            0001a760 00000000
  .dp.bss.large        0001a760 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 0000001c .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a5c 0000002c .text                _i.port_heat_light_commands_if._chan.get_light_composition_etc
  00010a88 00000014 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a9c 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010acc 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_str
  00010b08 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b3c 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b70 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010ba4 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010be4 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_str
  00010c28 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c64 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010ca8 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cec 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010d00 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_str
  00010d24 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d64 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d84 00000578 .text                System_Task
  000112fc 00000eb4 .text                Handle_Real_Or_Clocked_Button_Actions
  000121b0 0000033c .text                Handle_Real_Or_Clocked_Buttons
  000124ec 000001d6 .text                My_startKIT_ADC_Client
  000126c4 00000018 .text                Button_Task.init.1
  000126dc 00000014 .text                Button_Task.init.0
  000126f0 0000006c .text                Button_Task.select.enable
  0001275c 00000008 .text                Button_Task.fini
  00012764 00000028 .text                Button_Task.select.case.0
  0001278c 00000070 .text                Button_Task.select.case.1
  000127fc 00000078 .text                chronodot_registers_to_datetime
  00012874 00000084 .text                datetime_to_chronodot_registers
  000128f8 0000012c .text                setPixel_in_buffer
  00012a24 00000368 .text                Adafruit_SSD1306_i2c_begin
  00012d8c 00000028 .text                writeDisplay_i2c_command
  00012db4 00000128 .text                writeToDisplay_i2c_all_buffer
  00012edc 00000014 .text                Clear_All_Pixels_In_Buffer
  00012ef0 00000080 .text                Temp_OnetenthDegC_To_Str
  00012f70 0000009c .text                TC1047_Raw_DegC_To_String_Ok
  0001300c 00000068 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00013074 00000094 .text                RR_12V_24V_To_String_Ok
  00013108 00000010 .text                BCD_To_Bin_8
  00013118 00000018 .text                Bin_To_BCD_8
  00013130 00000028 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  00013158 000000c4 .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  0001321c 00000020 .text                I2C_External_Server.init.1
  0001323c 00000024 .text                I2C_External_Server.init.0
  00013260 0000005c .text                I2C_External_Server.select.enable
  000132bc 00000008 .text                I2C_External_Server.fini
  000132c4 0000016e .text                I2C_External_Server.select.case.0
  00013434 00000020 .text                I2C_Internal_Server.init.1
  00013454 00000018 .text                I2C_Internal_Server.init.0
  0001346c 0000003c .text                I2C_Internal_Server.select.enable
  000134a8 00000008 .text                I2C_Internal_Server.fini
  000134b0 0000014e .text                I2C_Internal_Server.select.case.0
  00013600 000003d8 .text                Handle_Light_Sunrise_Sunset_Etc
  000139d8 0000002c .text                Darker_Light_Composition_Iff
  00013a04 00000250 .text                __main__main_tile_0
  00013c54 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00013d78 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00013ea4 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00013ff8 00000144 .text                __main__main_tile_0_combined_tile_0_1
  0001413c 00000048 .text                __main__main_tile_0_task_System_Task_2
  00014184 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_8
  000141a4 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  0001421c 00000054 .text                Port_Pins_Heat_Light_Server.init.1
  00014270 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  00014294 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  0001433c 00000008 .text                Port_Pins_Heat_Light_Server.fini
  00014344 00000010 .text                myport_p32.ctor
  00014354 00000008 .text                myport_p32.dtor
  0001435c 00000318 .text                Port_Pins_Heat_Light_Server.select.0.case.0
  00014674 000001f4 .text                Port_Pins_Heat_Light_Server.select.case.0
  00014868 00000318 .text                Port_Pins_Heat_Light_Server.select.case.1
  00014b80 00000048 .text                Tempchip_MCP9808_Begin_Ok
  00014bc8 00000054 .text                Tempchip_MCP9808_ReadTempC
  00014c1c 0000003c .text                Tempchip_MCP9808_Read16
  00014c58 000000d4 .text                Temperature_Heater_Controller.init.1
  00014d2c 00000028 .text                Temperature_Heater_Controller.init.0
  00014d54 000000c4 .text                Temperature_Heater_Controller.select.enable
  00014e18 00000008 .text                Temperature_Heater_Controller.fini
  00014e20 000000e0 .text                Temperature_Heater_Controller.select.case.0
  00014f00 0000025c .text                Temperature_Heater_Controller.select.case.1
  0001515c 00000274 .text                Temperature_Heater_Controller.select.case.2
  000153d0 00000084 .text                Temperature_Water_Controller.init.1
  00015454 00000018 .text                Temperature_Water_Controller.init.0
  0001546c 0000005c .text                Temperature_Water_Controller.select.enable
  000154c8 00000008 .text                Temperature_Water_Controller.fini
  000154d0 00000210 .text                Temperature_Water_Controller.select.case.0
  000156e0 000000cc .text                Temperature_Water_Controller.select.case.1
  000157ac 00000044 .text                adc_task.init.1
  000157f0 0000001c .text                adc_task.init.0
  0001580c 000000b4 .text                adc_task.select.enable
  000158c0 00000008 .text                adc_task.fini
  000158c8 00000010 .text                adc_sample.ctor
  000158d8 00000008 .text                adc_sample.dtor
  000158e0 00000064 .text                init_adc_network
  00015944 00000128 .text                init_adc_periph
  00015a6c 000000c4 .text                adc_task.select.case.0
  00015b30 0000003c .text                adc_task.select.case.1
  00015b6c 00000040 .text                adc_task.select.case.2
  00015bac 00000038 .text                adc_task.select.case.3
  00015be4 00000010 .text                i2c_master_init
  00015bf4 000000b4 .text                i2c_master_read_reg
  00015ca8 00000094 .text                i2c_master_write_reg
  00015d3c 00000068 .text                highPulse
  00015da4 000000ac .text                startBit
  00015e50 00000054 .text                stopBit
  00015ea4 00000058 .text                tx8
  00015efc 000000ba .text                i2c_master_do_rx
  00015fb8 00000014 .text                random_create_generator_from_hw_seed
  00015fcc 00000012 .text                random_get_random_number
  00015fde 00000016 .text                outP_display_notReset.ctor
  00015ff4 0000000e .text                outP_display_notReset.dtor
  00016002 00000016 .text                __localPortInitializer1.ctor
  00016018 0000000e .text                __localPortInitializer1.dtor
  00016026 00000016 .text                __localPortInitializer2.ctor
  0001603c 0000000e .text                __localPortInitializer2.dtor
  0001604a 00000016 .text                __localPortInitializer3.ctor
  00016060 0000000e .text                __localPortInitializer3.dtor
  0001606e 00000016 .text                __localPortInitializer4.ctor
  00016084 0000000e .text                __localPortInitializer4.dtor
  00016092 00000016 .text                inP_button_left.ctor
  000160a8 0000000e .text                inP_button_left.dtor
  000160b6 00000016 .text                inP_button_center.ctor
  000160cc 0000000e .text                inP_button_center.dtor
  000160da 00000016 .text                inP_button_right.ctor
