Memory map for node 32769, tile 0
==================================

Sections:

  Name                 Start    Length
  -------------------- -------- --------
  .text                00010000 000081f6
  .init                000181f6 0000001a
  .fini                00018210 0000002e
  .eh_frame            00018240 00000024
  .cp.rodata           00018264 0000097a
  .cp.const4           00018be0 00000028
  .cp.rodata.const4    00018c08 00000004
  .cp.rodata.cst16     00018c0c 00000010
  .cp.rodata.cst4      00018c1c 000000e0
  .cp.rodata.cst8      00018cfc 00000008
  .cp.rodata.string    00018d04 00000196
  .ctors               00018e9c 00000038
  .dtors               00018ed4 00000030
  .bss                 00018f04 00000000
  .dp.data             00018f04 0000059c
  .dp.rodata           000194a0 00000024
  .dp.bss              000194c4 000003b4
  .dp.bss.4            00019878 00000000
  .dp.bss.large        00019878 00000000

Symbols:

  Address  Size     Section              Name
  -------- -------- -------------------- --------------------
  00010000 0000007c .text                _start
  00010080 00000004 .text                _TrapHandler
  00010084 00000004 .text                _InitChildThread
  00010088 00000014 .text                _SetupThread
  0001009c 00000002 .text                __register_frame_info_bases
  000100a0 0000004a .text                _write
  000100ec 00000050 .text                Adafruit_GFX_constructor
  0001013c 00000058 .text                display_print
  00010194 00000078 .text                write_raw
  0001020c 00000164 .text                drawChar
  00010370 0000012c .text                drawCircleHelper
  0001049c 00000128 .text                fillCircleHelper
  000105c4 000000d8 .text                drawLine
  0001069c 000000e0 .text                drawRoundRect
  0001077c 000000ac .text                fillRoundRect
  00010828 00000014 .text                setCursor
  0001083c 00000010 .text                setTextSize
  0001084c 00000014 .text                setTextColor
  00010860 0000000c .text                getRotation
  0001086c 0000000c .text                width
  00010878 0000000c .text                height
  00010884 0000000c .text                random_simple_init_seed
  00010890 0000003c .text                _i.startkit_adc_acquire_if._chan.read
  000108cc 00000020 .text                _i.startkit_adc_acquire_if._chan.trigger
  000108ec 0000004c .text                _i.i2c_internal_commands_if._chan.write_chronodot_ok
  00010938 0000004c .text                _i.i2c_internal_commands_if._chan.read_chronodot_ok
  00010984 00000034 .text                _i.i2c_internal_commands_if._chan.write_display_ok
  000109b8 00000018 .text                _i.i2c_external_commands_if._chan.command
  000109d0 00000028 .text                _i.i2c_external_commands_if._chan.read_temperature_ok
  000109f8 00000018 .text                _i.port_heat_light_commands_if._chan.heat_cables_command
  00010a10 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_blip_command
  00010a28 00000018 .text                _i.port_heat_light_commands_if._chan.beeper_on_command
  00010a40 00000028 .text                _i.port_heat_light_commands_if._chan.get_light_composition
  00010a68 00000018 .text                _i.port_heat_light_commands_if._chan.set_light_composition
  00010a80 00000030 .text                _i.temperature_heater_commands_if._chan.get_regulator_data
  00010ab0 0000003c .text                _i.temperature_heater_commands_if._chan.get_temp_degC_string
  00010aec 00000034 .text                _i.temperature_heater_commands_if._chan.get_temps
  00010b20 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_temp_degC
  00010b54 00000034 .text                _i.temperature_heater_commands_if._chan.heater_set_proportional
  00010b88 00000040 .text                _i.temperature_heater_commands_if._chan_y.get_regulator_data
  00010bc8 00000044 .text                _i.temperature_heater_commands_if._chan_y.get_temp_degC_string
  00010c0c 0000003c .text                _i.temperature_heater_commands_if._chan_y.get_temps
  00010c48 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_temp_degC
  00010c8c 00000044 .text                _i.temperature_heater_commands_if._chan_y.heater_set_proportional
  00010cd0 00000014 .text                _i.temperature_water_commands_if._chan.get_now_regulating_at
  00010ce4 00000024 .text                _i.temperature_water_commands_if._chan.get_temp_degC_string_filtered
  00010d08 00000040 .text                _i.lib_startkit_adc_commands_if._chan.read
  00010d48 00000020 .text                _i.lib_startkit_adc_commands_if._chan.trigger
  00010d68 0000034c .text                System_Task
  000110b4 000005c4 .text                Handle_Real_Or_Clocked_Button_Actions
  00011678 000000e4 .text                Handle_Real_Or_Clocked_Buttons
  0001175c 000001e0 .text                My_startKIT_ADC_Client
  0001193c 00000030 .text                Button_Task.init.1
  0001196c 00000014 .text                Button_Task.init.0
  00011980 0000006c .text                Button_Task.select.enable
  000119ec 00000008 .text                Button_Task.fini
  000119f4 00000028 .text                Button_Task.select.case.0
  00011a1c 00000078 .text                Button_Task.select.case.1
  00011a94 00000078 .text                chronodot_registers_to_datetime
  00011b0c 0000012c .text                setPixel_in_buffer
  00011c38 00000368 .text                Adafruit_SSD1306_i2c_begin
  00011fa0 00000128 .text                writeToDisplay_i2c_all_buffer
  000120c8 00000014 .text                Clear_All_Pixels_In_Buffer
  000120dc 00000090 .text                Temp_OnetenthDegC_To_Str
  0001216c 000000b0 .text                TC1047_Raw_DegC_To_String_Ok
  0001221c 00000074 .text                Ambient_Light_Sensor_ALS_PDIC243_To_String_Ok
  00012290 000000a0 .text                RR_12V_24V_To_String_Ok
  00012330 00000010 .text                BCD_To_Bin_8
  00012340 00000060 .text                Init_Arithmetic_Mean_Temp_OnetenthDegC
  000123a0 000000de .text                Do_Arithmetic_Mean_Temp_OnetenthDegC
  00012480 00000020 .text                I2C_External_Server.init.1
  000124a0 00000024 .text                I2C_External_Server.init.0
  000124c4 0000005c .text                I2C_External_Server.select.enable
  00012520 00000008 .text                I2C_External_Server.fini
  00012528 000001b6 .text                I2C_External_Server.select.case.0
  000126e0 00000028 .text                I2C_Internal_Server.init.1
  00012708 00000018 .text                I2C_Internal_Server.init.0
  00012720 0000003c .text                I2C_Internal_Server.select.enable
  0001275c 00000008 .text                I2C_Internal_Server.fini
  00012764 00000142 .text                I2C_Internal_Server.select.case.0
  000128a8 0000002c .text                Mute_Light_Composition
  000128d4 0000025a .text                Handle_Light_Sunrise_Sunset_Etc
  00012b30 00000250 .text                __main__main_tile_0
  00012d80 00000124 .text                __main__main_tile_0_combined_tile_0_0
  00012ea4 0000012c .text                __main__main_tile_0_combined_tile_0_4
  00012fd0 00000154 .text                __main__main_tile_0_combined_tile_0_5
  00013124 00000144 .text                __main__main_tile_0_combined_tile_0_1
  00013268 00000048 .text                __main__main_tile_0_task_System_Task_2
  000132b0 0000001e .text                __main__main_tile_0_task_My_startKIT_ADC_Client_8
  000132d0 00000078 .text                Port_Pins_Heat_Light_Server.select.0.enable
  00013348 0000005c .text                Port_Pins_Heat_Light_Server.init.1
  000133a4 00000024 .text                Port_Pins_Heat_Light_Server.init.0
  000133c8 000000a8 .text                Port_Pins_Heat_Light_Server.select.enable
  00013470 00000008 .text                Port_Pins_Heat_Light_Server.fini
